Event EN;Event FR;
Men;Homme;
Women;Femme;
Mixed Aeronautics;Traversée des Alpes en planeur;
Mixed Alpinism;Alpinisme mixte;
Men's Individual;Individuel (H);
Men's Team;Équipe (H);
Men's Team Round;Équipe (H);
Mixed Team;Équipe Mixte;
Women's Individual;Individuel (F);
Women's Team;Équipe (F);
Women's Team Round;Équipe (F);
Men's Au Chapelet, 33 metres;au chapelet, 33m (H);
Men's Au Chapelet, 50 metres;au chapelet, 50m (H);
Men's Au Cordon Dore, 33 metres;au cordon doré, 33m (H);
Men's Au Cordon Dore, 50 metres;au cordon doré, 50m (H);
Men's Championnat Du Monde;Championnat Du Monde (H);
Men's Sur La Perche a La Herse;sur la perche à la herse (H);
Men's Sur La Perche a La Pyramide;sur la perche à la pyramide (H);
Men's Continental Style;continental style 50m (H);
Men's Double American Round;Double American Round (H);
Men's Double York Round;Double York Round (H);
Men's Pole Archery, Large Birds, Individual;Tir à la perche grands oiseaux (H);
Men's Pole Archery, Large Birds, Team;Tir à la perche grands oiseaux par équipe (H);
Men's Pole Archery, Small Birds, Individual;Tir à la perche petits oiseaux (H);
Men's Pole Archery, Small Birds, Team;Tir à la perche petits oiseaux par équipe (H);
Men's Target Archery, 28 metres, Individual;Tir au berceau, 28 metres (H);
Men's Target Archery, 28 metres, Team;Tir au berceau par équipe, 33 metres (H);
Men's Target Archery, 33 metres, Individual;Tir au berceau, 33 metres (H);
Men's Target Archery, 33 metres, Team;Tir au berceau par équipe, 33 metres (H);
Men's Target Archery, 50 metres, Individual;Tir au berceau, 50 metres (H);
Men's Target Archery, 50 metres, Team;Tir au berceau par équipe, 50 metres (H);
Women's Double Columbia Round;Double Columbia Round (F);
Women's Double National Round;Double National (F);
Mixed Architecture;Architecture;
Mixed Architecture, Designs For Town Planning;Architecture, urbanisme;
Mixed Architecture, Architectural Designs;Architecture;
Mixed Architecture, Unknown Event;Architecture, évènement inconnu;
Mixed Painting;Peinture;
Mixed Painting, Paintings;Peinture;
Mixed Painting, Applied Arts;Peinture, arts appliqués;
Mixed Painting, Graphic Arts;Peinture, arts graphiques;
Mixed Painting, Unknown Event;Peinture, évènement inconnu;
Mixed Literature;Littérature;
Mixed Literature, Unknown Event;Littérature, évènement inconnu;
Mixed Literature, Dramatic Works;Littérature dramatique;
Mixed Literature, Epic Works;Littérature épique;
Mixed Literature, Lyric Works;Littérature lyrique;
Mixed Sculpturing;Sculpture;
Mixed Sculpturing, Statues;Sculpture statues;
Mixed Sculpturing, Medals;Sculpture médailles;
Mixed Sculpturing, Medals And Plaques;Sculpture médailles et plaques;
Mixed Sculpturing, Medals And Reliefs;Sculpture médailles et reliefs;
Mixed Sculpturing, Reliefs;Sculpture reliefs;
Mixed Sculpturing, Unknown Event;Sculpture, évènement inconnu;
Mixed Painting, Drawings And Water Colors;Peinture, dessin et aquarelles;
Mixed Music;Musique;
Mixed Music, Vocals;Musique, chant;
Mixed Music, Unknown Event;Musique, évènement inconnu;
Mixed Music, Instrumental And Chamber;Musique de Chambre et instrumentale;
Mixed Music, Compositions For Solo Or Chorus;Musique, composition pour solo et chœur;
Mixed Music, Compositions For Orchestra;Musique, composition pour orchestre;
Mixed Unknown Event;Epreuve inconnue;
Men's Individual All-Around;Concours Général Individuel (H);
Men's Individual All-Around, 4 Events;Concours Général Individuel, 4 épreuves (H);
Men's Individual All-Around, 5 Events;Concours Général Individuel, 5 épreuves (H);
Men's Individual All-Around, Apparatus Work;Concours Général Individuel, travail aux appareils (H);
Men's Individual All-Around, Field Sports;Concours Général Individuel, sports de champ (H);
Men's Floor Exercise;Sol (H);
Men's Horizontal Bar;Barre Fixe (H);
Men's Horizontal Bar, Teams;Barre Fixe, par équipes (H);
Men's Parallel Bars;Barres Parallèles (H);
Men's Parallel Bars, Teams;Barres Parallèles, par équipes (H);
Men's Pommelled Horse;Cheval d'Arçons (H);
Men's Side Horse;Cheval d'Arçons (H);
Men's Rings;Anneaux (H);
Men's Tumbling;Tumbling (H);
Men's Vault;Saut de Cheval (H);
Men's Horse Vault;Saut de Cheval (H);
Men's Club Swinging;Exercices aux massues (H);
Men's Rope Climbing;Grimper à la corde (H);
Men's Team All-Around;Concours général par équipes (H);
Men's Team All-Around, Free System;Concours général par équipes, système libre (H);
Men's Team All-Around, Swedish System;Concours général par équipes, système suédois (H);
Women's Individual All-Around;Concours Général Individuel (F);
Women's Balance Beam;Poutre (F);
Women's Floor Exercise;Sol (F);
Women's Team All-Around;Concours Général par équipe (F);
Women's Uneven Bars;Barres Asymétriques (F);
Women's Vault;Saut de Cheval (F);
Women's Horse Vault;Saut de Cheval (F);
Women's Team Portable Apparatus;Concours Général par équipes, appareils portables (H);
Women's Tumbling;Tumbling (F);
Duet;Duo;
Team;Equipe;
4 x 400 metres Relay Mixed;Relais Mixte 4x400 metres;
Men's 10,000m;10,000m (H);
Men's 100 metres;100 metres (H);
60m men;60m (H);
Men's 60 metres;60m (H);
100 metres men;100 metres (H);
Men's 110 metres Hurdles;110m Haies (H);
Men's 200 metres Hurdles;200m Haies (H);
110 metres hurdles men;110m haies (H);
200 metres hurdles men;200 metres haies (H);
Men's 1,500 metres;1,500 metres (H);
1,500 metres men;1,500 metres (H);
Men's 200 metres;200 metres (H);
200 metres men;200 metres (H);
Men's 20km Race Walk;20km Marche (H);
Men's 4,000 metres Steeplechase;4000m Steeple (H);
Men's 3,200 metres Steeplechase;3200m Steeple (H);
Men's 3,000 metres Steeplechase;3000m Steeple (H);
Men's 2,590 metres Steeplechase;2590m Steeple (H);
Men's 2,500 metres Steeplechase;2500m Steeple (H);
3000m steeplechase men;3000m steeple (H);
4000m steeplechase men;4000m steeplechase (H);
Men's 4 x 100 metres Relay;Relais 4x100 metres (H);
Men's 4 x 400 metres Relay;Relais 4x400 metres (H);
Men's 400 metres;400 metres (H);
400 metres men;400 metres (H);
Men's 400 metres Hurdles;400 metres Haies (H);
400 metres hurdles men;400 metres haies (H);
Men's 5000m;5000m (H);
5000m team men;5000m par équipes (H);
Men's 10 mile Walk;10mile Marche (H);
Men's 4 mile, Team;4mile par équipe (H);
Men's 3 mile, Team;3mile par équipe (H);
Men's 3,500 metres Walk;3500m Marche (H);
Men's 3,000 metres Walk;3000m Marche (H);
Men's 5,000 metres, Team;5000m Marche par équipe (H);
Men's 3,000 metres, Team;3000m Marche par équipe (H);
Men's 10 kilometres Walk;10km Marche (H);
Men's 20 kilometres Walk;20km Marche (H);
Men's 50 kilometres Walk;50km Marche (H);
Men's 50 kilometres Race Walk;50km Marche (H);
Men's 800 metres;800 metres (H);
800 metres men;800 metres (H);
Men's Decathlon;Décathlon (H);
Men's Discus Throw;Lancer du Disque (H);
Men's Discus Throw, Both Hands;Lancer du Disque à 2 mains (H);
Men's Discus Throw, Greek Style;Lancer du Disque style grec (H);
Men's Hammer Throw;Lancer du Marteau (H);
Men's High Jump;Saut en Hauteur (H);
Men's Standing High Jump;saut en hauteur sans élan (H);
Men's Javelin Throw;Lancer du Javelot (H);
Men's Javelin Throw, Both Hands;Lancer du Javelot à 2 mains (H);
Men's Javelin Throw, Freestyle;Lancer du Javelot style libre (H);
Men's Long Jump;Saut en Longueur (H);
Men's Standing Long Jump;saut en longueur sans élan (H);
Men's Marathon;Marathon (H);
Men's Pole Vault;Saut à la Perche (H);
Men's Shot Put;Lancer du Poids (H);
Men's Shot Put, Both Hands;Lancer du Poids à 2 mains (H);
Men's All-Around Championship;Décathlon (H);
Men's 56-pound Weight Throw;Lancer du Poids 56 livres Hommes;
Men's 1,500 metres Walk;1500m marche (H);
Men's 1,600 metres Medley Relay;1600m relais (H);
Men's Cross-Country, Individual;Cross-country individuel (H);
Men's Cross-Country, Team;Cross-country par équipe (H);
Men's Pentathlon;Pentathlon (H);
Men's Pentathlon (Ancient);Pentathlon ancien (H);
Men's Stone Throw;Lancer de pierre (H);
Women's 10,000m;10,000m (F);
Women's 100 metres;100 metres (F);
Women's 80 metres Hurdles;80 mètres Haies (F);
Women's 100 metres Hurdles;100 mètres Haies (F);
Women's 1,500 metres;1,500 metres (F);
Women's 200 metres;200 metres (F);
Women's 10 kilometres Walk;10 kilomètres Marche (F);
Women's 20 kilometres Walk;20 kilomètres Marche (F);
Women's 3,000 metres Steeplechase;3000 mètres Steeple (F);
Women's 4 x 100 metres Relay;Relais 4x100 mètres (F);
Women's 4 x 400 metres Relay;Relais 4x400 mètres (F);
Women's 400 metres;400 mètres (F);
Women's 400 metres Hurdles;400 mètres Haies (F);
Women's 10,000 metres;10000 mètres (F);
Women's 5000 metres;5000 mètres (F);
Women's 800 metres;800 mètres (F);
Women's Discus Throw;Lancer du Disque (F);
Women's Hammer Throw;Lancer du Marteau (F);
Women's Heptathlon;Héptathlon (F);
Women's High Jump;Saut en Hauteur (F);
Women's Javelin Throw;Lancer du Javelot (F);
Women's Long Jump;Saut en Longueur (F);
Women's Marathon;Marathon (F);
Women's Pole Vault;Saut à la Perche (F);
Women's Shot Put;Lancer du Poids (F);
Women's Triple Jump;Triple Saut (F);
Women's Pentathlon;Pentathlon (F);
Men's Doubles;Double (H);
Men's Singles;Simple (H);
Mixed Doubles;Double Mixte;
Women's Doubles;Double (F);
Women's Singles;Simple (H);
Men's Baseball;Baseball (H);
Women's Softball;Softball (F);
Men's Basketball;Basketball (H);
Women's Basketball;Basketball (F);
Men's Two-Man Teams With Cesta;Cesta punta (H);
Men's Beach Volleyball;Beach Volleyball (H);
Women's Beach Volleyball;Beach Volleyball (F);
Men's Bantamweight;Poids coq (H);
Men's Featherweight;Poids plume (H);
Men's Flyweight;Poids Mouche (H);
Men's Heavyweight;Poids Lourd (H);
Men's Light-Flyweight;Poids mi-mouches (H);
Men's Light-Middleweight;Poids moyen (H);
Men's Light-Welterweight;Poids welter léger (H);
Men's Super-Heavyweight;poids Super Lourd(H);
Men's Welterweight;Poids Welter (H);
Women's Feather (54-57kg);Plume 54-57kg (F);
Women's Fly (48-51kg);Mouche 48-51kg (F);
Women's Light (57-60kg);Léger 57-60kg (F);
Women's Middle (69-75kg);Moyen 69-75kg (F);
Women's Welter (64-69kg);Welter 64-69kg (F);
-47,63kg flyweight men;- 47,63kg (poids mouche) (H);
+71,67kg heavyweight men;+ 71,67kg (poids lourd) (H);
47,63 52,16kg bantamweight men;47,63 - 52,16kg (poids coq) (H);
52,62kg bantamweight men;52,62kg (poids coq) (H);
52,16 56,7kg featherweight men;52,16 - 56,7kg (poids plume) (H);
52,62 57,15kg featherweight men;52,62 - 57,15kg (poids plume) (H);
56,7 61,24kg lightweight men;56,7 - 61,24kg (poids léger) (H);
57,15 63,5kg lightweight men;57,5 - 63,5kg (poids léger) (H);
61,24 65,77kg welterweight men;61,24 - 65,77kg (poids mi-moyen) (H);
63,5 71,67kg middleweight men;63,5 - 71,67kg (poids mi-moyen) (H);
65,77 71,67kg middleweight men;65,77 - 71,67kg (poids moyen) (H);
Men's Canadian Doubles, 1,000 metres;Canadien en double, 1,000 metres (H);
Men's Canadian Doubles, 10,000 metres;Canadien en double, 10,000 metres (H);
Men's Canadian Doubles, 500 metres;Canadien en double, 500 metres (H);
Men's Canadian Doubles, Slalom;Canadien en double, Slalom (H);
Men's Canadian Singles, 1,000 metres;Canadien individuel, 1,000 metres (H);
Men's Canadian Singles, 10,000 metres;Canadien individuel, 10,000 metres (H);
Men's Canadian Singles, 200 metres;Canadien individuel, 200 metres (H);
Men's Canadian Singles, 500 metres;Canadien individuel, 500 metres (H);
Men's Canadian Singles, Slalom;Canadien individuel, Slalom (H);
Men's Folding Kayak Doubles, 10 kilometres;Kayak à 2, 10 kilometres (H);
Men's Folding Kayak Singles, 10 kilometres;Kayak individuel, 10 kilometres (H);
Men's Kayak Doubles, 1,000 metres;Kayak à 2, 1,000 metres (H);
Men's Kayak Doubles, 10,000 metres;Kayak à 2, 10,000 metres (H);
Men's Kayak Doubles, 200 metres;Kayak à 2, 200 metres (H);
Men's Kayak Doubles, 500 metres;Kayak à 2, 500 metres (H);
Men's Kayak Fours, 1,000 metres;Kayak à 4, 1,000 metres (H);
Men's Kayak Relay 4 x 500 metres;Relais Kayak 4 x 500 metres (H);
Men's Kayak Singles, 1,000 metres;Kayak individuel, 1,000 metres (H);
Men's Kayak Singles, 10,000 metres;Kayak individuel, 10,000 metres (H);
Men's Kayak Singles, 200 metres;Kayak individuel, 200 metres (H);
Men's Kayak Singles, 500 metres;Kayak individuel, 500 metres (H);
Men's Kayak Singles, Slalom;Kayak individuel, Slalom (H);
Women's Kayak Doubles, 500 metres;Kayak à 2, 500 metres (F);
Women's Kayak Fours, 500 metres;Kayak à 4, 500 metres (F);
Women's Kayak Singles, 200 metres;Kayak individuel, 200 metres (F);
Women's Kayak Singles, 500 metres;Kayak individuel, 500 metres (F);
Women's Kayak Singles, Slalom;Kayak individuel, Slalom (F);
Men's Cricket;Cricket (H);
double men;Doubles Open;
Mixed Singles, One Ball;Individuel 1 balle mixte;
Mixed Singles, Two Balls;Individuel 2 balles mixte;
Men's 12-Hours Race;Course 12 heures (H);
Men's 2 mile;2 mile (H);
Men's 25 kilometres;25 kilomètres (H);
Men's 25 mile;25 mile (H);
Men's 333 metres Time Trial;333 mètres, contre la montre (H);
Men's 5 mile;5 mile (H);
Men's BMX;BMX (H);
Men's Individual Pursuit, 4,000 metres;Poursuite individuelle, 4,000 mètres (H);
Men's Mountainbike, Cross-Country;VTT, Cross-Country (H);
Men's Points Race;Course aux points (H);
Men's Road Race, Individual;Course sur route, Individuel (H);
Men's Road Race, Team;Course sur route, par équipe (H);
Men's Tandem Sprint, 2,000 metres;Sprint en tandem, 2,000 mètres (H);
Men's Team Pursuit, 1,980 yards;Poursuite, 1980 yards, par équipe (H);
Men's Team Pursuit, 4,000 metres;Poursuite, 4000 mètres, par équipe (H);
Women's 500 metres Time Trial;500 mètres contre la montre (F);
Women's BMX;BMX (F);
Women's Individual Pursuit, 3,000 metres;Poursuite individuelle, 3000 mètres (F);
Women's Mountainbike, Cross-Country;VTT, Cross-Country (F);
Women's Points Race;Course aux points (F);
Women's Road Race, Individual;Course sur route, Individuel (F);
Men's Park;Park (H);
Women's Park;Park (F);
Men's Cross-country;Cross-Country (H);
Women's Cross-country;Cross-Country (F);
Men's Individual Time Trial;Contre-la-Montre Individuel (H);
Men's Road Race;Course sur Route (H);
Women's Individual Time Trial;Contre-la-Montre Individuel (F);
Women's Road Race;Course sur Route (F);
individual road race men;course sur route individuelle (H);
Men's Keirin;Keirin (H);
Men's Madison;Madison (H);
Men's Omnium;Omnium (H);
Men's Sprint;Sprint (H);
Men's Team Pursuit;Poursuite Équipe (H);
Men's Team Sprint;Sprint Équipe (H);
Women's Keirin;Keirin (F);
Women's Madison;Madison (F);
Women's Omnium;Omnium (F);
Women's Sprint;Sprint (F);
Women's Team Pursuit;Poursuite Équipe (F);
Women's Team Sprint;Sprint Équipe (H);
Men's 100 kilometres;100 km (H);
Men's 100 kilometres Team Time Trial;100 km contre la montre par équipe (H);
1980 yards Pursuit Team men;1980y poursuite par équipes (H);
20km men;20 km homme;
10km men;10 km (H);
Men's 1,000 metres Time Trial;1 km contre la montre (H);
12-hour race men;Course 12 heures homme;
Sprint individual men;Vitesse individuelle (H);
25 kilometres men;25 kilometres (H);
Course De Primes Men;Course De Primes (H);
Men's 1 mile;1 mile (H);
5000m men;5000m (H);
Men's 1/2 mile;1/2 mile (805m) (H);
One lap 660y sprint men;Un tour de piste 660y (603.49m (H);
Men's 1/3 mile;1/3 mile (536m) (H);
Men's 1/4 mile;1/4 mile (402m) (H);
2 miles 3218m men;2 miles (3218m) (H);
25 miles 40232m men;25 miles (40232m) (H);
5 miles 8046m men;5 miles (8046m) (H);
Tandem Sprint, 2,000 metres Men;Tandem Sprint, 2,000 metres (H);
Men's Plain High;Plongeon de haut vol (H);
Men's Platform;Plateforme 10m (H);
Men's Springboard;Tremplin 3m (H);
Men's Synchronized Platform;Plateforme Synchronisé 10m (H);
Men's Synchronized Springboard;Tremplin Synchronisé 3m (H);
Women's Plain High;Plongeon de haut vol (F);
Women's Platform;Plateforme 10m (F);
Women's Springboard;Tremplin 3m (F);
Women's Synchronized Platform;Plateforme Synchronisé 10m (F);
Women's Synchronized Springboard;Tremplin Synchronisé 3m (F);
Men's Dressage, Individual;Dressage Individuel (H);
Men's Dressage, Team;Dressage par équipes (H);
Men's Jumping, Individual;Saut d'Obstacles Individuel (H);
Men's Jumping, Team;Saut d'Obstacles par équipes (H);
Men's Vaulting, Individual;Voltige Individuel mixte;
Men's Vaulting, Team;Voltige par équipes;
Men's Three-Day Event, Individual;Epreuve de 3 jours, Individuel (H);
Men's Three-Day Event, Team;Epreueve de 3 jours, par équipes (H);
Eventing Individual;Concours Complet d'Équitation Individuel;
Eventing Team;Concours Complet d'Équitation par équipe mixte;
Mixed Jumping, Individual;Saut d'Obstacles Individuel mixte;
Mixed Jumping, Team;Saut d'Obstacles par équipes;
Mixed Long Jump;Saut en longueur mixte;
Mixed High Jump;Saut en hauteur mixte;
Mixed Dressage, Individual;Dressage Individuel mixte;
Mixed Dressage, Team;Dressage par équipes mixte;
Mixed Hacks And Hunter Combined;Chevaux de selle combiné mixte;
Mixed Three-Day Event, Individual;Epreuve de 3 jours, Individuel, Mixte;
Mixed Three-Day Event, Team;Epreuve de 3 jours, Par Equipes, Mixte;
Mixed Four-In-Hand Competition;Compétition Attelage 4 chevaux mixte;
Men's epee, Individual;Épée Individuel (H);
Men's epee, Team;Épée Équipe (H);
Men's Foil, Individual;Fleuret Individuel (H);
Men's Foil, Team;Fleuret Équipe (H);
Men's Sabre, Individual;Sabre Individuel (H);
Men's Sabre, Team;Sabre Équipe (H);
Women's epee, Individual;Épée Individuel (F);
Women's epee, Team;Épée Équipe (F);
Women's Foil, Individual;Fleuret Individuel (F);
Women's Foil, Team;Fleuret Équipe (F);
Women's Sabre, Individual;Sabre Individuel (F);
Women's Sabre, Team;Sabre Équipe (F);
Men's Foil, Masters, Individual;Fleuret maître d'armes (H);
Men's Sabre, Masters, Individual;Sabre maître d'armes (H);
Men's epee, Masters and Amateurs, Individual;épée amateurs/maîtres d'armes (H);
Men's epee, Masters, Individual;Epée maître d'armes (H);
Men's Sabre, Individual, Three Hits;Sabre individuel 3 coups (H);
Men's Single Sticks, Individual;Escrime au bâton (H);
Men's Football;Football (H);
Women's Football;Football (F);
Men's Individual Stroke Play;Stroke Play Individuel (H);
Women's Individual Stroke Play;Stroke Play Individuel (F);
Individual women;Individuel (F);
Individual men;Individuel (H);
Team men;Par équipes (H);
Men's Handball;Handball (H);
Women's Handball;Handball (F);
Men's Hockey;Hockey sur Gazon (H);
Women's Hockey;Hockey sur Gazon (F);
;;
Men's Extra-Lightweight;Poids extra-légers(H);
Men's Half-Heavyweight;Poids mi-lourds (H);
Men's Half-Lightweight;Poids mi-légers (H);
Men's Half-Middleweight;Poids moyens-légers (H);
Men's Open Class;Toutes catégories (H);
Women's Extra-Lightweight;Poids extra-légers (F);
Women's Half-Heavyweight;Poids mi-lourds (F);
Women's Half-Lightweight;Poids mi-légers (F);
Women's Half-Middleweight;Poids moyens-légers (F);
Men's Kata;Kata (H);
Men's Kumite -67kg;Kumité -67kg (H);
Men's Kumite -75kg;Kumité -75kg (H);
Men's Kumite +75kg;Kumité +75kg (H);
Women's Kata;Kata (F);
Women's Kumite -55kg;Kumité -55kg (F);
Women's Kumite -61kg;Kumité -61kg (F);
Women's Kumite +61kg;Kumité +61kg (F);
Men's Lacrosse;Lacrosse (H);
Men's 10km;10km (H);
Women's 10km;10km (F);
Mixed A-Class (Open);Classe A mixte (ouvert);
Mixed B-Class (Under 60 Feet);Classe B mixte (sous 60 pieds);
Mixed C-Class;Classe C mixte;
Men's Polo;Polo (H);
Women's Group;Groupe des (F);
Lightweight Men's Double Sculls;Deux de Couple Poids Légers (H);
Lightweight Women's Double Sculls;Deux de Couple Poids Léger (F);
Men's Double Sculls;Deux de Couple (H);
Men's Eight;Huit (H);
Men's Four;Quatre sans Barreur (H);
Men's Pair;Deux sans Barreur (H);
Men's Quadruple Sculls;Quatre de Couple (H);
Men's Single Sculls;Skiff (H);
Women's Double Sculls;Deux de Couple (F);
Women's Eight;Huit (F);
Women's Four;Quatre sans Barreur (F);
Women's Pair;Deux sans Barreur (F);
Women's Quadruple Sculls;Quatre de Couple (F);
Women's Single Sculls;Skiff (F);
eight with coxswain 8 men;Huit (H);
Men's Coxed Eights;Huit (H);
Men's Coxed Fours;Quatre (H);
Men's Coxed Fours, Inriggers;Quatre (H), Finale 1;
Men's Coxed Fours, Outriggers;Quatre (H), Finale 2;
Men's Coxed Pairs;Deux (H);
Men's Coxed Pairs (1 kilometres);Deux (H) (1 kilomètres);
Men's Coxed Pairs (1 mile);Deux (H) (1 mile);
Men's Coxless Fours;Quatre sans barreur (H);
Men's Coxless Pairs;Deux sans barreur (H);
Men's Lightweight Coxless Fours;Quatre sans barreur léger (H);
Men's Lightweight Double Sculls;Deux de couple léger (H);
Women's Coxed Eights;Huit (F);
Women's Coxed Fours;Quatre (F);
Women's Coxed Quadruple Sculls;Quatre de couple (F);
Women's Coxless Fours;Quatre sans barreur (F);
Women's Coxless Pairs;Deux sans barreur (F);
Women's Lightweight Double Sculls;Deux de couple léger (F);
Men's 17-Man Naval Rowing Boats;Aviron naval 17 (H) (H);
Men's 6-Man Naval Rowing Boats;Aviron naval 6 (H) (H);
Rugby men;Rugby (H);
Men's Rugby;Rugby (H);
Men's Rugby Sevens;Rugby à 7 (H);
Women's Rugby Sevens;Rugby à 7 (F);
470 Men;470 (H);
470 Women;470 (F);
49er FX Women;49er FX (F);
49er Men;49er (H);
Finn Men;Finn (H);
Laser Men;Laser (H);
Laser Radial Women;Laser Radial (F);
Nacra 17 Mixed;Nacra 17 Mixte;
RS:X Men;RS:X (H);
RS:X Women;RS:X (F);
Mixed 20+ Ton;+ 20t mixte;
Mixed 0-0.5 Ton;0-0.5t mixte;
Mixed 0.5-1 Ton;0.5-1t mixte;
0.5t mixed, race one;0.5t mixte, première course;
0.5t mixed, race two;0.5t mixte, deuxième course;
1-2 Ton Race One Open;1-2 Ton Race One Open;
Mixed 1-2 Ton;1-2t mixte;
Mixed 10-20 Ton;10-20t mixte;
2-3 Ton Race Two Open;2-3 Ton Race Two Open;
Mixed 2-3 Ton;2-3t mixte;
3-10 Ton Race One Open;3-10 Ton Race One Open;
Mixed 3-10 Ton;3-10t mixte;
open class mixed;Mixte toutes catégories;
Mixed 10 metres;Mixte 10 metres;
Mixed 12 foot;Mixte 12 foot;
